

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   963  02E0                     l252:	
   964                           
   965                           ;main.c: 207: if((data[1]&0x10)!=0) LATB7=0;
   966  02E0  0020               	movlb	0	; select bank0
   967  02E1  1E21               	btfss	_data+1,4
   968  02E2  0008               	return
   969  02E3  0022               	movlb	2	; select bank2
   970  02E4  138D               	bcf	13,7	;volatile
   971  02E5  0008               	return
   972  02E6                     __end_of_shooting:	
   973                           
   974                           	psect	text2
   975  053B                     __ptext2:	
   976 ;; *************** function _rotation *****************
   977 ;; Defined at:
   978 ;;		line 115 in file "C:\pic program\1827_gourobo\main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;		None               void
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   992 ;;      Params:         0       0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0       0
   994 ;;      Temps:          1       0       0       0       0       0
   995 ;;      Totals:         1       0       0       0       0       0
   996 ;;Total ram usage:        1 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    1
   999 ;; This function calls:
  1000 ;;		_SetPWM3
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _rotation
  1008  053B                     _rotation:	
  1009                           
  1010                           ;main.c: 116: if((data[0]&0x08)!=0){
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _rotation: [wreg+status,2+status,0+pclath+cstack]
  1014  053B  0020               	movlb	0	; select bank0
  1015  053C  1DA0               	btfss	_data,3
  1016  053D  2D9E               	goto	l212
  1017                           
  1018                           ;main.c: 117: if(pwmpwl==PWMpwl1){
  1019  053E  0833               	movf	_PWMpwl1+1,w
  1020  053F  063B               	xorwf	_pwmpwl+1,w
  1021  0540  1D03               	skipz
  1022  0541  2D44               	goto	u1025
  1023  0542  0832               	movf	_PWMpwl1,w
  1024  0543  063A               	xorwf	_pwmpwl,w
  1025  0544                     u1025:	
  1026  0544  1D03               	skipz
  1027  0545  2D73               	goto	l1311
  1028                           
  1029                           ;main.c: 118: if(pwmpwl<960){
  1030  0546  083B               	movf	_pwmpwl+1,w
  1031  0547  3A80               	xorlw	128
  1032  0548  00F4               	movwf	??_rotation
  1033  0549  3083               	movlw	131
  1034  054A  0274               	subwf	??_rotation,w
  1035  054B  1D03               	skipz
  1036  054C  2D4F               	goto	u1035
  1037  054D  30C0               	movlw	192
  1038  054E  023A               	subwf	_pwmpwl,w
  1039  054F                     u1035:	
  1040  054F  1803               	skipnc
  1041  0550  2D61               	goto	l1307
  1042                           
  1043                           ;main.c: 119: pwmpwl+=48;
  1044  0551  3030               	movlw	48
  1045  0552  0020               	movlb	0	; select bank0
  1046  0553  07BA               	addwf	_pwmpwl,f
  1047  0554  3000               	movlw	0
  1048  0555  3DBB               	addwfc	_pwmpwl+1,f
  1049                           
  1050                           ;main.c: 120: SetPWM3(pwmpwl);
  1051  0556  083B               	movf	_pwmpwl+1,w
