

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 23 00:01:09 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1939
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : B1F/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels required when called:    5
  1879 ;; This function calls:
  1880 ;;		_delay_ms
  1881 ;;		_glcd_clear
  1882 ;;		_glcd_init
  1883 ;;		_glcd_str
  1884 ;; This function is called by:
  1885 ;;		Startup code after reset
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _main
  1891  06CC                     _main:	
  1892                           
  1893                           ;main.c: 24: OSCCON = 0x70 ;
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1897  06CC  3070               	movlw	112
  1898  06CD  0021               	movlb	1	; select bank1
  1899  06CE  0099               	movwf	25	;volatile
  1900                           
  1901                           ;main.c: 25: CM1CON0 = 0 ;
  1902  06CF  0022               	movlb	2	; select bank2
  1903  06D0  0191               	clrf	17	;volatile
  1904                           
  1905                           ;main.c: 26: CM2CON0 = 0 ;
  1906  06D1  0193               	clrf	19	;volatile
  1907                           
  1908                           ;main.c: 27: ANSELA = 0b11 ;
  1909  06D2  3003               	movlw	3
  1910  06D3  0023               	movlb	3	; select bank3
  1911  06D4  008C               	movwf	12	;volatile
  1912                           
  1913                           ;main.c: 28: ANSELB = 0 ;
  1914  06D5  018D               	clrf	13	;volatile
  1915                           
  1916                           ;main.c: 29: ANSELD = 0 ;
  1917  06D6  018F               	clrf	15	;volatile
  1918                           
  1919                           ;main.c: 30: ANSELE = 0 ;
  1920  06D7  0190               	clrf	16	;volatile
  1921                           
  1922                           ;main.c: 31: TRISA = 0b11 ;
  1923  06D8  3003               	movlw	3
  1924  06D9  0021               	movlb	1	; select bank1
  1925  06DA  008C               	movwf	12	;volatile
  1926                           
  1927                           ;main.c: 32: TRISB = 0 ;
  1928  06DB  018D               	clrf	13	;volatile
  1929                           
  1930                           ;main.c: 33: TRISC = 0b00011000 ;
  1931  06DC  3018               	movlw	24
  1932  06DD  008E               	movwf	14	;volatile
  1933                           
  1934                           ;main.c: 34: TRISD = 0 ;
  1935  06DE  018F               	clrf	15	;volatile
  1936                           
  1937                           ;main.c: 35: TRISE = 0 ;
  1938  06DF  0190               	clrf	16	;volatile
  1939                           
  1940                           ;main.c: 36: RD6 = 1 ;
  1941  06E0  0020               	movlb	0	; select bank0
  1942  06E1  170F               	bsf	15,6	;volatile
  1943                           
  1944                           ;main.c: 37: PORTA = 0 ;
  1945  06E2  018C               	clrf	12	;volatile
  1946                           
  1947                           ;main.c: 38: PORTB = 0 ;
  1948  06E3  018D               	clrf	13	;volatile
  1949                           
  1950                           ;main.c: 39: PORTC = 0 ;
  1951  06E4  018E               	clrf	14	;volatile
  1952                           
  1953                           ;main.c: 40: PORTD = 0 ;
  1954  06E5  018F               	clrf	15	;volatile
  1955                           
  1956                           ;main.c: 41: PORTE = 0 ;
  1957  06E6  0190               	clrf	16	;volatile
  1958                           
  1959                           ;main.c: 42: FVRCON = 0b10000010 ;
  1960  06E7  3082               	movlw	130
  1961  06E8  0022               	movlb	2	; select bank2
  1962  06E9  0097               	movwf	23	;volatile
  1963                           
  1964                           ;main.c: 43: ADCON0 = 0b00000001 ;
  1965  06EA  3001               	movlw	1
  1966  06EB  0021               	movlb	1	; select bank1
  1967  06EC  009D               	movwf	29	;volatile
  1968                           
  1969                           ;main.c: 44: ADCON1 = 0b11110011 ;
  1970  06ED  30F3               	movlw	243
  1971  06EE  009E               	movwf	30	;volatile
  1972                           
  1973                           ;main.c: 45: delay_ms(100) ;
  1974  06EF  3064               	movlw	100
  1975  06F0  00F0               	movwf	delay_ms@count
  1976  06F1  3000               	movlw	0
  1977  06F2  00F1               	movwf	delay_ms@count+1
  1978  06F3  3185  250B  3186   	fcall	_delay_ms
  1979                           
  1980                           ;main.c: 46: glcd_init() ;
  1981  06F6  3185  255F  3186   	fcall	_glcd_init
  1982                           
  1983                           ;main.c: 47: glcd_clear() ;
  1984  06F9  3186  2603  3186   	fcall	_glcd_clear
  1985  06FC                     l1354:	
  1986                           ;main.c: 48: float temp ;
  1987                           ;main.c: 49: int log ;
  1988                           ;main.c: 50: while(1) {
  1989                           
  1990                           
  1991                           ;main.c: 52: glcd_clear() ;
  1992  06FC  3186  2603  3186   	fcall	_glcd_clear
  1993                           
  1994                           ;main.c: 53: glcd_str("#include <xc.h>" ,0,0) ;
  1995  06FF  30E4               	movlw	low (STR_1| (0+32768))
  1996  0700  0020               	movlb	0	; select bank0
  1997  0701  00A9               	movwf	glcd_str@str
  1998  0702  308B               	movlw	high (STR_1| (0+32768))
  1999  0703  00AA               	movwf	glcd_str@str+1
  2000  0704  01AB               	clrf	glcd_str@c
  2001  0705  01AC               	clrf	glcd_str@page
  2002  0706  3185  258D  3186   	fcall	_glcd_str
  2003                           
  2004                           ;main.c: 54: glcd_str("void main() {" ,0,2) ;
  2005  0709  3002               	movlw	low (STR_2| (0+32768))
  2006  070A  0020               	movlb	0	; select bank0
  2007  070B  00A9               	movwf	glcd_str@str
  2008  070C  308C               	movlw	high (STR_2| (0+32768))
  2009  070D  00AA               	movwf	glcd_str@str+1
  2010  070E  01AB               	clrf	glcd_str@c
  2011  070F  3002               	movlw	2
  2012  0710  00B2               	movwf	??_main
  2013  0711  0832               	movf	??_main,w
  2014  0712  00AC               	movwf	glcd_str@page
  2015  0713  3185  258D  3186   	fcall	_glcd_str
  2016                           
  2017                           ;main.c: 55: glcd_str("    glcd_init() ;" ,0,3) ;
  2018  0716  30D2               	movlw	low (STR_3| (0+32768))
  2019  0717  0020               	movlb	0	; select bank0
  2020  0718  00A9               	movwf	glcd_str@str
  2021  0719  308B               	movlw	high (STR_3| (0+32768))
  2022  071A  00AA               	movwf	glcd_str@str+1
  2023  071B  01AB               	clrf	glcd_str@c
  2024  071C  3003               	movlw	3
  2025  071D  00B2               	movwf	??_main
  2026  071E  0832               	movf	??_main,w
  2027  071F  00AC               	movwf	glcd_str@page
  2028  0720  3185  258D  3186   	fcall	_glcd_str
  2029                           
  2030                           ;main.c: 56: glcd_str("}" ,0,4) ;
  2031  0723  3010               	movlw	low (STR_4| (0+32768))
  2032  0724  0020               	movlb	0	; select bank0
  2033  0725  00A9               	movwf	glcd_str@str
  2034  0726  308C               	movlw	high (STR_4| (0+32768))
  2035  0727  00AA               	movwf	glcd_str@str+1
  2036  0728  01AB               	clrf	glcd_str@c
  2037  0729  3004               	movlw	4
  2038  072A  00B2               	movwf	??_main
  2039  072B  0832               	movf	??_main,w
  2040  072C  00AC               	movwf	glcd_str@page
  2041  072D  3185  258D  3186   	fcall	_glcd_str
  2042                           
  2043                           ;main.c: 57: glcd_str("This program was ",0,6) ;
  2044  0730  30C0               	movlw	low (STR_5| (0+32768))
  2045  0731  0020               	movlb	0	; select bank0
  2046  0732  00A9               	movwf	glcd_str@str
  2047  0733  308B               	movlw	high (STR_5| (0+32768))
  2048  0734  00AA               	movwf	glcd_str@str+1
  2049  0735  01AB               	clrf	glcd_str@c
  2050  0736  3006               	movlw	6
  2051  0737  00B2               	movwf	??_main
  2052  0738  0832               	movf	??_main,w
  2053  0739  00AC               	movwf	glcd_str@page
  2054  073A  3185  258D  3186   	fcall	_glcd_str
  2055                           
  2056                           ;main.c: 58: glcd_str("maked by ²ÜÀ ",55,7) ;
  2057  073D  30F4               	movlw	low (STR_6| (0+32768))
  2058  073E  0020               	movlb	0	; select bank0
  2059  073F  00A9               	movwf	glcd_str@str
  2060  0740  308B               	movlw	high (STR_6| (0+32768))
  2061  0741  00AA               	movwf	glcd_str@str+1
  2062  0742  3037               	movlw	55
  2063  0743  00B2               	movwf	??_main
  2064  0744  0832               	movf	??_main,w
  2065  0745  00AB               	movwf	glcd_str@c
  2066  0746  3007               	movlw	7
  2067  0747  00B3               	movwf	??_main+1
  2068  0748  0833               	movf	??_main+1,w
  2069  0749  00AC               	movwf	glcd_str@page
  2070  074A  3185  258D  3186   	fcall	_glcd_str
  2071                           
  2072                           ;main.c: 60: delay_ms(4000) ;
  2073  074D  30A0               	movlw	160
  2074  074E  00F0               	movwf	delay_ms@count
  2075  074F  300F               	movlw	15
  2076  0750  00F1               	movwf	delay_ms@count+1
  2077  0751  3185  250B  3186   	fcall	_delay_ms
  2078  0754  2EFC               	goto	l1354
  2079                           
  2080                           ;main.c: 61: }
  2081                           ;main.c: 63: do { __builtin_software_breakpoint(); asm("reset"); }while(0) ;
  2082  0755  0003               	dw	3
  2083  0756  0001               	reset	;# 
  2084  0757                     __end_of_main:	
  2085                           
  2086                           	psect	text1
  2087  058D                     __ptext1:	
