

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jan 04 19:46:03 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3092                           ;psect for function _emergency
  3093  038A                     _emergency:	
  3094                           
  3095                           ;main.c: 109: if((data[0]&0x01)!=0){
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _emergency: [wreg+status,2+status,0+pclath+cstack]
  3099  038A  0020               	movlb	0	; select bank0
  3100  038B  1C20               	btfss	_data,0
  3101  038C  0008               	return
  3102                           
  3103                           ;main.c: 110: SetPWM1(0);
  3104  038D  3000               	movlw	0
  3105  038E  00F0               	movwf	SetPWM1@dutycycle
  3106  038F  00F1               	movwf	SetPWM1@dutycycle+1
  3107  0390  3183  232A  3183   	fcall	_SetPWM1
  3108                           
  3109                           ;main.c: 111: SetPWM2(0);
  3110  0393  3000               	movlw	0
  3111  0394  00F0               	movwf	SetPWM2@dutycycle
  3112  0395  00F1               	movwf	SetPWM2@dutycycle+1
  3113  0396  3183  2342  3183   	fcall	_SetPWM2
  3114                           
  3115                           ;main.c: 112: SetPWM3(0);
  3116  0399  3000               	movlw	0
  3117  039A  00F0               	movwf	SetPWM3@dutycycle
  3118  039B  00F1               	movwf	SetPWM3@dutycycle+1
  3119  039C  3183  235A  3183   	fcall	_SetPWM3
  3120                           
  3121                           ;main.c: 113: SetPWM4(0);
  3122  039F  3000               	movlw	0
  3123  03A0  00F0               	movwf	SetPWM4@dutycycle
  3124  03A1  00F1               	movwf	SetPWM4@dutycycle+1
  3125  03A2  3183  2372         	fcall	_SetPWM4
  3126  03A4  0008               	return
  3127  03A5                     __end_of_emergency:	
  3128                           
  3129                           	psect	text16
  3130  0372                     __ptext16:	
  3131 ;; *************** function _SetPWM4 *****************
  3132 ;; Defined at:
  3133 ;;		line 80 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  dutycycle       2    0[COMMON] unsigned int 
  3136 ;; Auto vars:     Size  Location     Type
  3137 ;;		None
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3147 ;;      Params:         2       0       0       0       0       0
  3148 ;;      Locals:         0       0       0       0       0       0
  3149 ;;      Temps:          2       0       0       0       0       0
  3150 ;;      Totals:         4       0       0       0       0       0
  3151 ;;Total ram usage:        4 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_emergency
  3157 ;;		_loading
  3158 ;;		_init_pwm
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _SetPWM4
  3164  0372                     _SetPWM4:	
  3165                           
  3166                           ;pwm.c: 83: CCPR2L = dutycycle >> 2;
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _SetPWM4: [wreg+status,2+status,0]
  3170  0372  0871               	movf	SetPWM4@dutycycle+1,w
  3171  0373  00F3               	movwf	??_SetPWM4+1
  3172  0374  0870               	movf	SetPWM4@dutycycle,w
  3173  0375  00F2               	movwf	??_SetPWM4
  3174  0376  36F3               	lsrf	??_SetPWM4+1,f
  3175  0377  0CF2               	rrf	??_SetPWM4,f
  3176  0378  36F3               	lsrf	??_SetPWM4+1,f
  3177  0379  0CF2               	rrf	??_SetPWM4,f
  3178  037A  0872               	movf	??_SetPWM4,w
  3179  037B  0025               	movlb	5	; select bank5
  3180  037C  0098               	movwf	24	;volatile
  3181                           
  3182                           ;pwm.c: 85: CCP2CON |= (dutycycle & 0x0003) << 4;
  3183  037D  0870               	movf	SetPWM4@dutycycle,w
  3184  037E  3903               	andlw	3
  3185  037F  00F2               	movwf	??_SetPWM4
  3186  0380  3003               	movlw	3
  3187  0381                     u885:	
  3188  0381  35F2               	lslf	??_SetPWM4,f
  3189  0382  3EFF               	addlw	-1
  3190  0383  1D03               	skipz
  3191  0384  2B81               	goto	u885
  3192  0385  3572               	lslf	??_SetPWM4,w
  3193  0386  00F3               	movwf	??_SetPWM4+1
  3194  0387  0873               	movf	??_SetPWM4+1,w
  3195  0388  049A               	iorwf	26,f	;volatile
  3196  0389  0008               	return
  3197  038A                     __end_of_SetPWM4:	
  3198                           
  3199                           	psect	text17
  3200  035A                     __ptext17:	
  3201 ;; *************** function _SetPWM3 *****************
  3202 ;; Defined at:
  3203 ;;		line 73 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  dutycycle       2    0[COMMON] unsigned int 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3217 ;;      Params:         2       0       0       0       0       0
  3218 ;;      Locals:         0       0       0       0       0       0
  3219 ;;      Temps:          2       0       0       0       0       0
  3220 ;;      Totals:         4       0       0       0       0       0
  3221 ;;Total ram usage:        4 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_emergency
  3227 ;;		_rotation
  3228 ;;		_init_pwm
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _SetPWM3
  3234  035A                     _SetPWM3:	
  3235                           
  3236                           ;pwm.c: 76: CCPR1L = dutycycle >> 2;
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _SetPWM3: [wreg+status,2+status,0]
  3240  035A  0871               	movf	SetPWM3@dutycycle+1,w
  3241  035B  00F3               	movwf	??_SetPWM3+1
  3242  035C  0870               	movf	SetPWM3@dutycycle,w
  3243  035D  00F2               	movwf	??_SetPWM3
  3244  035E  36F3               	lsrf	??_SetPWM3+1,f
  3245  035F  0CF2               	rrf	??_SetPWM3,f
  3246  0360  36F3               	lsrf	??_SetPWM3+1,f
  3247  0361  0CF2               	rrf	??_SetPWM3,f
  3248  0362  0872               	movf	??_SetPWM3,w
  3249  0363  0025               	movlb	5	; select bank5
  3250  0364  0091               	movwf	17	;volatile
  3251                           
  3252                           ;pwm.c: 78: CCP1CON |= (dutycycle & 0x0003) << 4;
  3253  0365  0870               	movf	SetPWM3@dutycycle,w
  3254  0366  3903               	andlw	3
  3255  0367  00F2               	movwf	??_SetPWM3
  3256  0368  3003               	movlw	3
  3257  0369                     u875:	
  3258  0369  35F2               	lslf	??_SetPWM3,f
  3259  036A  3EFF               	addlw	-1
  3260  036B  1D03               	skipz
  3261  036C  2B69               	goto	u875
  3262  036D  3572               	lslf	??_SetPWM3,w
  3263  036E  00F3               	movwf	??_SetPWM3+1
  3264  036F  0873               	movf	??_SetPWM3+1,w
  3265  0370  0493               	iorwf	19,f	;volatile
  3266  0371  0008               	return
  3267  0372                     __end_of_SetPWM3:	
  3268                           
  3269                           	psect	text18
  3270  0342                     __ptext18:	
  3271 ;; *************** function _SetPWM2 *****************
  3272 ;; Defined at:
  3273 ;;		line 66 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  dutycycle       2    0[COMMON] unsigned int 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3287 ;;      Params:         2       0       0       0       0       0
  3288 ;;      Locals:         0       0       0       0       0       0
  3289 ;;      Temps:          2       0       0       0       0       0
  3290 ;;      Totals:         4       0       0       0       0       0
  3291 ;;Total ram usage:        4 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_emergency
  3297 ;;		_movetire2
  3298 ;;		_init_pwm
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _SetPWM2
  3304  0342                     _SetPWM2:	
  3305                           
  3306                           ;pwm.c: 69: CCPR4L = dutycycle >> 2;
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _SetPWM2: [wreg+status,2+status,0]
  3310  0342  0871               	movf	SetPWM2@dutycycle+1,w
  3311  0343  00F3               	movwf	??_SetPWM2+1
  3312  0344  0870               	movf	SetPWM2@dutycycle,w
  3313  0345  00F2               	movwf	??_SetPWM2
  3314  0346  36F3               	lsrf	??_SetPWM2+1,f
  3315  0347  0CF2               	rrf	??_SetPWM2,f
  3316  0348  36F3               	lsrf	??_SetPWM2+1,f
  3317  0349  0CF2               	rrf	??_SetPWM2,f
  3318  034A  0872               	movf	??_SetPWM2,w
  3319  034B  0026               	movlb	6	; select bank6
  3320  034C  0098               	movwf	24	;volatile
  3321                           
  3322                           ;pwm.c: 71: CCP4CON |= (dutycycle & 0x0003) << 4;
  3323  034D  0870               	movf	SetPWM2@dutycycle,w
  3324  034E  3903               	andlw	3
  3325  034F  00F2               	movwf	??_SetPWM2
  3326  0350  3003               	movlw	3
  3327  0351                     u865:	
  3328  0351  35F2               	lslf	??_SetPWM2,f
  3329  0352  3EFF               	addlw	-1
  3330  0353  1D03               	skipz
  3331  0354  2B51               	goto	u865
  3332  0355  3572               	lslf	??_SetPWM2,w
  3333  0356  00F3               	movwf	??_SetPWM2+1
  3334  0357  0873               	movf	??_SetPWM2+1,w
  3335  0358  049A               	iorwf	26,f	;volatile
  3336  0359  0008               	return
  3337  035A                     __end_of_SetPWM2:	
  3338                           
  3339                           	psect	text19
  3340  032A                     __ptext19:	
  3341 ;; *************** function _SetPWM1 *****************
  3342 ;; Defined at:
  3343 ;;		line 59 in file "C:\Users\yuya\Desktop\pic\16f1827\moter\pwm.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  dutycycle       2    0[COMMON] unsigned int 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3357 ;;      Params:         2       0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0       0
  3359 ;;      Temps:          2       0       0       0       0       0
  3360 ;;      Totals:         4       0       0       0       0       0
  3361 ;;Total ram usage:        4 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_emergency
  3367 ;;		_movetire1
  3368 ;;		_init_pwm
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _SetPWM1
  3374  032A                     _SetPWM1:	
  3375                           
  3376                           ;pwm.c: 62: CCPR3L = dutycycle >> 2;
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _SetPWM1: [wreg+status,2+status,0]
  3380  032A  0871               	movf	SetPWM1@dutycycle+1,w
  3381  032B  00F3               	movwf	??_SetPWM1+1
  3382  032C  0870               	movf	SetPWM1@dutycycle,w
  3383  032D  00F2               	movwf	??_SetPWM1
  3384  032E  36F3               	lsrf	??_SetPWM1+1,f
  3385  032F  0CF2               	rrf	??_SetPWM1,f
  3386  0330  36F3               	lsrf	??_SetPWM1+1,f
  3387  0331  0CF2               	rrf	??_SetPWM1,f
  3388  0332  0872               	movf	??_SetPWM1,w
  3389  0333  0026               	movlb	6	; select bank6
  3390  0334  0091               	movwf	17	;volatile
  3391                           
  3392                           ;pwm.c: 64: CCP3CON |= (dutycycle & 0x0003) << 4;
  3393  0335  0870               	movf	SetPWM1@dutycycle,w
  3394  0336  3903               	andlw	3
  3395  0337  00F2               	movwf	??_SetPWM1
  3396  0338  3003               	movlw	3
  3397  0339                     u855:	
  3398  0339  35F2               	lslf	??_SetPWM1,f
  3399  033A  3EFF               	addlw	-1
  3400  033B  1D03               	skipz
  3401  033C  2B39               	goto	u855
  3402  033D  3572               	lslf	??_SetPWM1,w
  3403  033E  00F3               	movwf	??_SetPWM1+1
  3404  033F  0873               	movf	??_SetPWM1+1,w
  3405  0340  0493               	iorwf	19,f	;volatile
  3406  0341  0008               	return
  3407  0342                     __end_of_SetPWM1:	
  3408  007E                     btemp	set	126	;btemp
  3409  007E                     wtemp	set	126
  3410  007E                     wtemp0	set	126
  3411  0080                     wtemp1	set	128
  3412  0082                     wtemp2	set	130
  3413  0084                     wtemp3	set	132
  3414  0086                     wtemp4	set	134
  3415  0088                     wtemp5	set	136
  3416  007F                     wtemp6	set	127
  3417  007E                     ttemp	set	126
  3418  007E                     ttemp0	set	126
  3419  0081                     ttemp1	set	129
  3420  0084                     ttemp2	set	132
  3421  0087                     ttemp3	set	135
  3422  007F                     ttemp4	set	127
  3423  007E                     ltemp	set	126
  3424  007E                     ltemp0	set	126
  3425  0082                     ltemp1	set	130
  3426  0086                     ltemp2	set	134
  3427  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_usart
    _rotation->_SetPWM3
    _movetire2->_SetPWM2
    _movetire1->_SetPWM1
    _loading->_SetPWM4
    _init_pwm->_SetPWM1
    _init_pwm->_SetPWM2
    _init_pwm->_SetPWM3
    _init_pwm->_SetPWM4
    _get_usart->_inRxData
    _emergency->_SetPWM1
    _emergency->_SetPWM2
    _emergency->_SetPWM3
    _emergency->_SetPWM4

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5231
                                              8 COMMON     2     2      0
                          _emergency
                          _get_usart
                               _init
                           _init_pwm
                            _loading
                          _movetire1
                          _movetire2
                           _rotation
                           _shooting
 ---------------------------------------------------------------------------------
 (1) _shooting                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rotation                                             1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM3
 ---------------------------------------------------------------------------------
 (1) _movetire2                                            1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM2
 ---------------------------------------------------------------------------------
 (1) _movetire1                                            1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM1
 ---------------------------------------------------------------------------------
 (1) _loading                                              1     1      0     415
                                              4 COMMON     1     1      0
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0    1720
                           _OpenPWM1
                           _OpenPWM2
                           _OpenPWM3
                           _OpenPWM4
                            _SetPWM1
                            _SetPWM2
                            _SetPWM3
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (2) _OpenPWM4                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM3                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM2                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OpenPWM1                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_usart                                            3     3      0     165
                                              5 COMMON     3     3      0
                              _getch
                           _inRxData
 ---------------------------------------------------------------------------------
 (2) _inRxData                                             5     5      0      72
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _getch                                                2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _emergency                                            0     0      0    1660
                            _SetPWM1
                            _SetPWM2
                            _SetPWM3
                            _SetPWM4
 ---------------------------------------------------------------------------------
 (2) _SetPWM4                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM3                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM2                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWM1                                              4     2      2     415
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _emergency
     _SetPWM1
     _SetPWM2
     _SetPWM3
     _SetPWM4
   _get_usart
     _getch
     _inRxData
   _init
   _init_pwm
     _OpenPWM1
     _OpenPWM2
     _OpenPWM3
     _OpenPWM4
     _SetPWM1
     _SetPWM2
     _SetPWM3
     _SetPWM4
   _loading
     _SetPWM4
   _movetire1
     _SetPWM1
   _movetire2
     _SetPWM2
   _rotation
     _SetPWM3
   _shooting

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu Jan 04 19:46:03 2018

                    l245 0319                      l149 05B9                      l257 03F8  
                    l169 04E5                      l189 0311                      _GIE 005F  
                    _PR2 001B                      u855 0339                      u865 0351  
                    u875 0369                      u885 0381             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     l1310 057E  
                   l1400 0531                     l1320 05A7                     l1250 0408  
                   l1242 03F4                     l1314 0590                     l1236 0327  
                   l1404 0543                     l1502 074E                     l1334 05DC  
                   l1256 040F                     l1432 065A                     l1512 0776  
                   l1344 0605                     l1290 0484                     l1370 04BC  
                   l1442 0682                     l1338 05EE                     l1284 0474  
                   l1436 066C                     l1532 07B4                     l1508 0764  
                   l1348 0617                     l1278 045F                     l1390 0508  
                   l1366 04AA                     l1462 06C0                     l1446 0694  
                   l1542 07DC                     l1376 04D3                     l1472 06E8  
                   l1528 07A2                     l1560 0425                     _C1ON 088F  
                   l1394 051A                     l1466 06D2                     l1538 07CA  
                   l1476 06FA                     l1558 0439                     l1576 044A  
                   l1498 073C                     _ADGO 04E9                     _ADON 04E8  
                   _CREN 0CEC                     u1105 05E6                     u1025 0563  
                   u1115 05F7                     u1035 056E                     u1125 060F  
                   u1045 0588                     u1215 04ED                     u1135 0620  
                   u1055 0599                     u1225 04F8                     u1065 05B1  
                   u1235 0512                     u1155 048F                     u1245 0523  
                   u1165 049A                     u1405 06A6                     u1325 0640  
                   u1085 05C1                     u1255 053B                     u1175 04B4  
                   u1415 06B1                     u1335 064B                     u1095 05CC  
                   u1265 054C                     u1185 04C5                     u1425 06CA  
                   u1345 0664                     u1505 072D                     u1195 04DD  
                   u1435 06DB                     u1355 0675                     u1515 0746  
                   u1445 06F2                     u1365 068C                     u1605 07BD  
                   u1525 0757                     u1455 0703                     u1615 07D4  
                   u1535 076E                     u1625 07E5                     u1575 0788  
                   u1495 0722                     u1585 0793                     u1595 07AC  
                   _RCIF 008D                     _OERR 0CE9                     _TXIF 008C  
                   _data 0020                     _main 041E                     _init 03A5  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   _pwml 007A                     _pwmr 007C                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000          __end_of_SetPWM1 0342  
        __end_of_SetPWM2 035A          __end_of_SetPWM3 0372          __end_of_SetPWM4 038A  
           main@cntError 0078                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _LATA0 0860  
                  _LATA1 0861                    _LATA6 0866                    _LATA7 0867  
                  _LATB7 086F                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PWML1 0026                    _PWML2 0028  
                  _PWMR1 002A                    _PWMR2 002C                    _TRISA 008C  
                  _TRISB 008D                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _getch 0317  
        __end_of_loading 055A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 07F2             __end_of_main 044D  
           __end_of_init 03C5         __end_of_OpenPWM1 02EB         __end_of_OpenPWM2 02F6  
       __end_of_OpenPWM3 0301         __end_of_OpenPWM4 030C                   ??_main 0078  
                 ??_init 0070                   ?_getch 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _CCPR1L 0291                   _CCPR2L 0298                   _CCPR3L 0311  
                 _CCPR4L 0318                   _ANSELA 018C                   _ANSELB 018D  
                 _INTCON 000B                   _OSCCON 0099                   _TRISB2 046A  
                 _TRISB5 046D                ??_SetPWM1 0072                ??_SetPWM2 0072  
              ??_SetPWM3 0072                ??_SetPWM4 0072         __end_of_inRxData 041E  
                 _addata 0036         __end_of_init_pwm 03EF                   _pwmpwl 003A  
              ??_loading 0074         __end_of_shooting 0317         __end_of_rotation 062E  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_getch 032A  
     __size_of_emergency 001B                  ??_getch 0070       __size_of_get_usart 0039  
             __pbssBANK0 0020                ?_OpenPWM1 0070                ?_OpenPWM2 0070  
              ?_OpenPWM3 0070                ?_OpenPWM4 0070               __pmaintext 041E  
                _CCP1CON 0293                  _CCP2CON 029A                  _CCP3CON 0313  
                _CCP4CON 031A       __size_of_movetire1 00E2       __size_of_movetire2 00E2  
              ?_inRxData 0070                  _RXDTSEL 08EF                  _TXCKSEL 08F0  
                _PWMpwl1 0032                  _PWMpwl2 0034                ?_init_pwm 0070  
             ??_OpenPWM1 0070               ??_OpenPWM2 0070               ??_OpenPWM3 0070  
             ??_OpenPWM4 0070                  _SetPWM1 032A                  _SetPWM2 0342  
                _SetPWM3 035A                  _SetPWM4 0372        __end_of_emergency 03A5  
              ?_shooting 0070        __end_of_get_usart 0486                ?_rotation 0070  
                __ptext1 030C                  __ptext2 055A                  __ptext3 0710  
                __ptext4 062E                  __ptext5 0486                  __ptext6 03C5  
                __ptext7 0301                  __ptext8 02F6                  __ptext9 02EB  
                _contORE 003C                  _loading 0486               ??_inRxData 0070  
                _pwmload 0038                  clrloop0 02DB     end_of_initialization 07FD  
             ??_init_pwm 0074        __end_of_movetire1 0710        __end_of_movetire2 07F2  
             ??_shooting 0070               ??_rotation 0074         __CFG_FOSC$INTOSC 0000  
             get_usart@i 0076      start_initialization 07F2        __size_of_OpenPWM1 000B  
      __size_of_OpenPWM2 000B        __size_of_OpenPWM3 000B        __size_of_OpenPWM4 000B  
            __pbssCOMMON 007A                ___latbits 0001        __size_of_inRxData 002F  
               ?_SetPWM1 0070                 ?_SetPWM2 0070                 ?_SetPWM3 0070  
               ?_SetPWM4 0070         SetPWM1@dutycycle 0070        __size_of_init_pwm 002A  
       SetPWM2@dutycycle 0070        __size_of_shooting 000B                _emergency 038A  
      __size_of_rotation 00D4                _get_usart 044D                 ?_loading 0070  
       SetPWM3@dutycycle 0070           __size_of_getch 0013         SetPWM4@dutycycle 0070  
              clear_ram0 02DA                _movetire1 062E                _movetire2 0710  
